dates,close
2006-04-25 15:00,1.2438
2006-04-25 16:00,1.2435
2006-04-25 17:00,1.2432
2006-04-25 18:00,1.2431
2006-04-25 19:00,1.2431
2006-04-25 20:00,1.2428
2006-04-25 21:00,1.2435
2006-04-25 22:00,1.2424
2006-04-25 23:00,1.2426
2006-04-26 00:00,1.242
2006-04-26 01:00,1.2419
2006-04-26 02:00,1.2427
2006-04-26 03:00,1.2421
2006-04-26 04:00,1.2404
2006-04-26 05:00,1.2406
2006-04-26 06:00,1.2419
2006-04-26 07:00,1.2412
2006-04-26 08:00,1.2426
2006-04-26 09:00,1.2424
2006-04-26 10:00,1.2439
2006-04-26 11:00,1.2445
2006-04-26 12:00,1.2469
2006-04-26 13:00,1.2464
2006-04-26 14:00,1.2446
2006-04-26 15:00,1.2458
2006-04-26 16:00,1.2455
2006-04-26 17:00,1.2453500000000002
2006-04-26 18:00,1.245
2006-04-26 19:00,1.245
2006-04-26 20:00,1.2453
2006-04-26 21:00,1.2464
2006-04-26 22:00,1.2458
2006-04-26 23:00,1.2459
2006-04-27 00:00,1.24545
2006-04-27 01:00,1.2455
2006-04-27 02:00,1.2457
2006-04-27 03:00,1.2454
2006-04-27 04:00,1.2436
2006-04-27 05:00,1.2442
2006-04-27 06:00,1.2442
2006-04-27 07:00,1.2428499999999998
2006-04-27 08:00,1.2417
2006-04-27 09:00,1.2431
2006-04-27 10:00,1.2482
2006-04-27 11:00,1.2546
2006-04-27 12:00,1.253
2006-04-27 13:00,1.2544
2006-04-27 14:00,1.2533
2006-04-27 15:00,1.2539
2006-04-27 16:00,1.2534
2006-04-27 17:00,1.2535500000000002
2006-04-27 18:00,1.2532
2006-04-27 19:00,1.2534
2006-04-27 20:00,1.2544
2006-04-27 21:00,1.2542
2006-04-27 22:00,1.2527
2006-04-27 23:00,1.2529499999999998
2006-04-28 00:00,1.2528
2006-04-28 01:00,1.2531500000000002
2006-04-28 02:00,1.2531
2006-04-28 03:00,1.254
2006-04-28 04:00,1.2548
2006-04-28 05:00,1.2563
2006-04-28 06:00,1.2555
2006-04-28 07:00,1.2553
2006-04-28 08:00,1.2541
2006-04-28 09:00,1.2562
2006-04-28 10:00,1.2579
2006-04-28 11:00,1.2598
2006-04-28 12:00,1.2631
2006-04-28 13:00,1.2631
2006-04-28 14:00,1.2629
2006-04-28 15:00,1.2618
2006-04-28 16:00,1.2617
2006-04-30 17:00,1.2634
2006-04-30 18:00,1.2631
2006-04-30 19:00,1.2625
2006-04-30 20:00,1.2625
2006-04-30 21:00,1.2618
2006-04-30 22:00,1.2615
2006-04-30 23:00,1.2628
2006-05-01 00:00,1.2628
2006-05-01 01:00,1.2629
2006-05-01 02:00,1.2636
2006-05-01 03:00,1.2629
2006-05-01 04:00,1.26205
2006-05-01 05:00,1.2619
2006-05-01 06:00,1.2624
2006-05-01 07:00,1.26205
2006-05-01 08:00,1.2632
2006-05-01 09:00,1.2673
2006-05-01 10:00,1.2661
2006-05-01 11:00,1.2624
2006-05-01 12:00,1.2607
2006-05-01 13:00,1.262
2006-05-01 14:00,1.2623
2006-05-01 15:00,1.2614
2006-05-01 16:00,1.2593
2006-05-01 17:00,1.2588499999999998
2006-05-01 18:00,1.2569
2006-05-01 19:00,1.2579
2006-05-01 20:00,1.2572
2006-05-01 21:00,1.2577
2006-05-01 22:00,1.2586
2006-05-01 23:00,1.2587
2006-05-02 00:00,1.2587
2006-05-02 01:00,1.2581
2006-05-02 02:00,1.257
2006-05-02 03:00,1.2567
2006-05-02 04:00,1.2598
2006-05-02 05:00,1.262
2006-05-02 06:00,1.2651
2006-05-02 07:00,1.2641
2006-05-02 08:00,1.2639
2006-05-02 09:00,1.2639
2006-05-02 10:00,1.2646
2006-05-02 11:00,1.2646
2006-05-02 12:00,1.2645499999999998
2006-05-02 13:00,1.2613
2006-05-02 14:00,1.262
2006-05-02 15:00,1.263
2006-05-02 16:00,1.2625
2006-05-02 17:00,1.26185
2006-05-02 18:00,1.2615
2006-05-02 19:00,1.2617
2006-05-02 20:00,1.261
2006-05-02 21:00,1.262
2006-05-02 22:00,1.2637
2006-05-02 23:00,1.2648
2006-05-03 00:00,1.2647
2006-05-03 01:00,1.2647
2006-05-03 02:00,1.2651
2006-05-03 03:00,1.2659
2006-05-03 04:00,1.2622
2006-05-03 05:00,1.2647
2006-05-03 06:00,1.2635
2006-05-03 07:00,1.2635
2006-05-03 08:00,1.2633
2006-05-03 09:00,1.2631
2006-05-03 10:00,1.2629
2006-05-03 11:00,1.2613
2006-05-03 12:00,1.264
2006-05-03 13:00,1.264
2006-05-03 14:00,1.2626
2006-05-03 15:00,1.2627
2006-05-03 16:00,1.2629
2006-05-03 17:00,1.2635
2006-05-03 18:00,1.2632500000000002
2006-05-03 19:00,1.2623
2006-05-03 20:00,1.2634
2006-05-03 21:00,1.2637
2006-05-03 22:00,1.26355
2006-05-03 23:00,1.2634500000000002
2006-05-04 00:00,1.2615
2006-05-04 01:00,1.2626
2006-05-04 02:00,1.2629
2006-05-04 03:00,1.2606
2006-05-04 04:00,1.2602
2006-05-04 05:00,1.2586
2006-05-04 06:00,1.2599
2006-05-04 07:00,1.2596
2006-05-04 08:00,1.26
2006-05-04 09:00,1.2615
2006-05-04 10:00,1.2647
2006-05-04 11:00,1.269
2006-05-04 12:00,1.2687
2006-05-04 13:00,1.2685
2006-05-04 14:00,1.2686
2006-05-04 15:00,1.2717
2006-05-04 16:00,1.2711
2006-05-04 17:00,1.26965
2006-05-04 18:00,1.27
2006-05-04 19:00,1.27035
2006-05-04 20:00,1.2698
2006-05-04 21:00,1.2692
2006-05-04 22:00,1.269
2006-05-04 23:00,1.2695
2006-05-05 00:00,1.2696
2006-05-05 01:00,1.2704
2006-05-05 02:00,1.2694
2006-05-05 03:00,1.2685
2006-05-05 04:00,1.2706
2006-05-05 05:00,1.269
2006-05-05 06:00,1.2689
2006-05-05 07:00,1.2693
2006-05-05 08:00,1.2695
2006-05-05 09:00,1.2746
2006-05-05 10:00,1.2753
2006-05-05 11:00,1.2741
2006-05-05 12:00,1.2735
2006-05-05 13:00,1.2745
2006-05-05 14:00,1.2741
2006-05-05 15:00,1.2738
2006-05-05 16:00,1.2732
2006-05-07 17:00,1.2738
2006-05-07 18:00,1.2744
2006-05-07 19:00,1.2733500000000002
2006-05-07 20:00,1.2745
2006-05-07 21:00,1.2724
2006-05-07 22:00,1.2723
2006-05-07 23:00,1.2728
2006-05-08 00:00,1.2727499999999998
2006-05-08 01:00,1.2734
2006-05-08 02:00,1.2738
2006-05-08 03:00,1.2747
2006-05-08 04:00,1.275
2006-05-08 05:00,1.2772
2006-05-08 06:00,1.2779
2006-05-08 07:00,1.2763
2006-05-08 08:00,1.27655
2006-05-08 09:00,1.2752
2006-05-08 10:00,1.2718
2006-05-08 11:00,1.2721
2006-05-08 12:00,1.2721
2006-05-08 13:00,1.2715
2006-05-08 14:00,1.2706
2006-05-08 15:00,1.2706
2006-05-08 16:00,1.2708
2006-05-08 17:00,1.2711
2006-05-08 18:00,1.2705
2006-05-08 19:00,1.2705
2006-05-08 20:00,1.2703
2006-05-08 21:00,1.2701
2006-05-08 22:00,1.2691
2006-05-08 23:00,1.2688
2006-05-09 00:00,1.2698
2006-05-09 01:00,1.2697
2006-05-09 02:00,1.2702
2006-05-09 03:00,1.268
2006-05-09 04:00,1.2675
2006-05-09 05:00,1.2699
2006-05-09 06:00,1.2685
2006-05-09 07:00,1.2691
2006-05-09 08:00,1.2695
2006-05-09 09:00,1.2712
2006-05-09 10:00,1.2749
2006-05-09 11:00,1.2766
2006-05-09 12:00,1.275
2006-05-09 13:00,1.2757
2006-05-09 14:00,1.2756
2006-05-09 15:00,1.2756
2006-05-09 16:00,1.2754
2006-05-09 17:00,1.2763
2006-05-09 18:00,1.2763
2006-05-09 19:00,1.2768
2006-05-09 20:00,1.2762
2006-05-09 21:00,1.2758
2006-05-09 22:00,1.2766
2006-05-09 23:00,1.27605
2006-05-10 00:00,1.2763
2006-05-10 01:00,1.2765
2006-05-10 02:00,1.2771
2006-05-10 03:00,1.2791
2006-05-10 04:00,1.2793
2006-05-10 05:00,1.2783
2006-05-10 06:00,1.2788
2006-05-10 07:00,1.279
2006-05-10 08:00,1.2792
2006-05-10 09:00,1.2786
2006-05-10 10:00,1.2791
2006-05-10 11:00,1.2799
2006-05-10 12:00,1.2801
2006-05-10 13:00,1.2787
2006-05-10 14:00,1.2794
2006-05-10 15:00,1.2813
2006-05-10 16:00,1.2822
2006-05-10 17:00,1.2788
2006-05-10 18:00,1.2786
2006-05-10 19:00,1.2777500000000002
2006-05-10 20:00,1.2764
2006-05-10 21:00,1.2756
2006-05-10 22:00,1.2723
2006-05-10 23:00,1.27395
2006-05-11 00:00,1.2744
2006-05-11 01:00,1.2733
2006-05-11 02:00,1.2739
2006-05-11 03:00,1.2735
2006-05-11 04:00,1.2701
2006-05-11 05:00,1.2711
2006-05-11 06:00,1.2719
2006-05-11 07:00,1.2721
2006-05-11 08:00,1.2719
2006-05-11 09:00,1.2744
2006-05-11 10:00,1.2781
2006-05-11 11:00,1.2826
2006-05-11 12:00,1.2853
2006-05-11 13:00,1.2865
2006-05-11 14:00,1.2854
2006-05-11 15:00,1.2853
2006-05-11 16:00,1.2845
2006-05-11 17:00,1.28405
2006-05-11 18:00,1.2838
2006-05-11 19:00,1.2856
2006-05-11 20:00,1.285
2006-05-11 21:00,1.2858
2006-05-11 22:00,1.2851499999999998
2006-05-11 23:00,1.2853
2006-05-12 00:00,1.2853
2006-05-12 01:00,1.2864
2006-05-12 02:00,1.2874
2006-05-12 03:00,1.2875
2006-05-12 04:00,1.2887
2006-05-12 05:00,1.2904
2006-05-12 06:00,1.2922
2006-05-12 07:00,1.2923
2006-05-12 08:00,1.2905
2006-05-12 09:00,1.2923
2006-05-12 10:00,1.2907
2006-05-12 11:00,1.2887
2006-05-12 12:00,1.2888
2006-05-12 13:00,1.2896
2006-05-12 14:00,1.2895
2006-05-12 15:00,1.2911
2006-05-12 16:00,1.293
2006-05-14 17:00,1.2946
2006-05-14 18:00,1.2949
2006-05-14 19:00,1.2972
2006-05-14 20:00,1.2951
2006-05-14 21:00,1.2925
2006-05-14 22:00,1.2929
2006-05-14 23:00,1.2925
2006-05-15 00:00,1.2925
2006-05-15 01:00,1.2927
2006-05-15 02:00,1.2933
2006-05-15 03:00,1.2907
2006-05-15 04:00,1.2874
2006-05-15 05:00,1.2849
2006-05-15 06:00,1.2841
2006-05-15 07:00,1.2812
2006-05-15 08:00,1.283
2006-05-15 09:00,1.2865
2006-05-15 10:00,1.2831
2006-05-15 11:00,1.2836
2006-05-15 12:00,1.2827
2006-05-15 13:00,1.281
2006-05-15 14:00,1.2821
2006-05-15 15:00,1.2812
2006-05-15 16:00,1.279
2006-05-15 17:00,1.27975
2006-05-15 18:00,1.28
2006-05-15 19:00,1.2787
2006-05-15 20:00,1.2794
2006-05-15 21:00,1.2811
2006-05-15 22:00,1.2816
2006-05-15 23:00,1.28205
2006-05-16 00:00,1.2841
2006-05-16 01:00,1.282
2006-05-16 02:00,1.283
2006-05-16 03:00,1.2817
2006-05-16 04:00,1.2827
2006-05-16 05:00,1.2811
2006-05-16 06:00,1.2815
2006-05-16 07:00,1.2816
2006-05-16 08:00,1.2816
2006-05-16 09:00,1.2859
2006-05-16 10:00,1.2855
2006-05-16 11:00,1.2851
2006-05-16 12:00,1.2818
2006-05-16 13:00,1.2824
2006-05-16 14:00,1.2848
2006-05-16 15:00,1.2861
2006-05-16 16:00,1.2859
2006-05-16 17:00,1.28625
2006-05-16 18:00,1.2863
2006-05-16 19:00,1.285
2006-05-16 20:00,1.2853
2006-05-16 21:00,1.2843
2006-05-16 22:00,1.2863
2006-05-16 23:00,1.2861
2006-05-17 00:00,1.2878
2006-05-17 01:00,1.2868
2006-05-17 02:00,1.2877
2006-05-17 03:00,1.287
2006-05-17 04:00,1.2901
2006-05-17 05:00,1.2911
2006-05-17 06:00,1.2901
2006-05-17 07:00,1.2894
2006-05-17 08:00,1.289
2006-05-17 09:00,1.2889
2006-05-17 10:00,1.2843
2006-05-17 11:00,1.2788
2006-05-17 12:00,1.2726
2006-05-17 13:00,1.2749
2006-05-17 14:00,1.2722
2006-05-17 15:00,1.2747
2006-05-17 16:00,1.2755
2006-05-17 17:00,1.2746499999999998
2006-05-17 18:00,1.273
2006-05-17 19:00,1.2745
2006-05-17 20:00,1.2746
2006-05-17 21:00,1.2748
2006-05-17 22:00,1.2764
2006-05-17 23:00,1.2765
2006-05-18 00:00,1.2763
2006-05-18 01:00,1.2758
2006-05-18 02:00,1.275
2006-05-18 03:00,1.2755
2006-05-18 04:00,1.2769
2006-05-18 05:00,1.2796
2006-05-18 06:00,1.2793
2006-05-18 07:00,1.2776
2006-05-18 08:00,1.2773
2006-05-18 09:00,1.2775
2006-05-18 10:00,1.2826
2006-05-18 11:00,1.2818
2006-05-18 12:00,1.2798
2006-05-18 13:00,1.2832
2006-05-18 14:00,1.282
2006-05-18 15:00,1.2826
2006-05-18 16:00,1.2825
2006-05-18 17:00,1.2848
2006-05-18 18:00,1.2858
2006-05-18 19:00,1.2852
2006-05-18 20:00,1.2866
2006-05-18 21:00,1.2852
2006-05-18 22:00,1.284
2006-05-18 23:00,1.2845
2006-05-19 00:00,1.2834
2006-05-19 01:00,1.2836
2006-05-19 02:00,1.2833
2006-05-19 03:00,1.2814
2006-05-19 04:00,1.2786
2006-05-19 05:00,1.278
2006-05-19 06:00,1.275
2006-05-19 07:00,1.2766
2006-05-19 08:00,1.2766
2006-05-19 09:00,1.2735
2006-05-19 10:00,1.2744
2006-05-19 11:00,1.2709
2006-05-19 12:00,1.2751
2006-05-19 13:00,1.276
2006-05-19 14:00,1.2773
2006-05-19 15:00,1.2778
2006-05-19 16:00,1.2776
2006-05-21 17:00,1.277
2006-05-21 18:00,1.2765
2006-05-21 19:00,1.2769499999999998
2006-05-21 20:00,1.2764
2006-05-21 21:00,1.2749
2006-05-21 22:00,1.2743
2006-05-21 23:00,1.2735500000000002
2006-05-22 00:00,1.2751
2006-05-22 01:00,1.275
2006-05-22 02:00,1.2722
2006-05-22 03:00,1.2708
2006-05-22 04:00,1.2747
2006-05-22 05:00,1.2763
2006-05-22 06:00,1.2759
2006-05-22 07:00,1.2774
2006-05-22 08:00,1.2764
2006-05-22 09:00,1.2766
2006-05-22 10:00,1.2794
2006-05-22 11:00,1.282
2006-05-22 12:00,1.285
2006-05-22 13:00,1.2837
2006-05-22 14:00,1.2848
2006-05-22 15:00,1.2866
2006-05-22 16:00,1.287
2006-05-22 17:00,1.2868499999999998
2006-05-22 18:00,1.2861
2006-05-22 19:00,1.2855
2006-05-22 20:00,1.2855
2006-05-22 21:00,1.2852
2006-05-22 22:00,1.2869
2006-05-22 23:00,1.2867
2006-05-23 00:00,1.2866
2006-05-23 01:00,1.2876
2006-05-23 02:00,1.2863
2006-05-23 03:00,1.2861
2006-05-23 04:00,1.2834
2006-05-23 05:00,1.2844
2006-05-23 06:00,1.2845
2006-05-23 07:00,1.2846
2006-05-23 08:00,1.2858
2006-05-23 09:00,1.2838
2006-05-23 10:00,1.2839
2006-05-23 11:00,1.2852
2006-05-23 12:00,1.2847
2006-05-23 13:00,1.2853
2006-05-23 14:00,1.2856
2006-05-23 15:00,1.2873
2006-05-23 16:00,1.2857
2006-05-23 17:00,1.28195
2006-05-23 18:00,1.2787
2006-05-23 19:00,1.2785
2006-05-23 20:00,1.2794
2006-05-23 21:00,1.2774
2006-05-23 22:00,1.2789
2006-05-23 23:00,1.2797
2006-05-24 00:00,1.2791
2006-05-24 01:00,1.2789
2006-05-24 02:00,1.2783
2006-05-24 03:00,1.2827
2006-05-24 04:00,1.2855
2006-05-24 05:00,1.2855
2006-05-24 06:00,1.2857
2006-05-24 07:00,1.2869
2006-05-24 08:00,1.2855
2006-05-24 09:00,1.2873
2006-05-24 10:00,1.2842
2006-05-24 11:00,1.2771
2006-05-24 12:00,1.2749
2006-05-24 13:00,1.2757
2006-05-24 14:00,1.277
2006-05-24 15:00,1.2785
2006-05-24 16:00,1.2779
2006-05-24 17:00,1.2756500000000002
2006-05-24 18:00,1.2758500000000002
2006-05-24 19:00,1.2774
2006-05-24 20:00,1.2771
2006-05-24 21:00,1.2767
2006-05-24 22:00,1.2758
2006-05-24 23:00,1.2762
2006-05-25 00:00,1.2756
2006-05-25 01:00,1.2758
2006-05-25 02:00,1.2767
2006-05-25 03:00,1.2784
2006-05-25 04:00,1.2767
2006-05-25 05:00,1.2791
2006-05-25 06:00,1.2778
2006-05-25 07:00,1.278
2006-05-25 08:00,1.277
2006-05-25 09:00,1.2774
2006-05-25 10:00,1.2796
2006-05-25 11:00,1.2783
2006-05-25 12:00,1.2779
2006-05-25 13:00,1.2769
2006-05-25 14:00,1.2786
2006-05-25 15:00,1.281
2006-05-25 16:00,1.2794
2006-05-25 17:00,1.2806
2006-05-25 18:00,1.2828
2006-05-25 19:00,1.281
2006-05-25 20:00,1.2809
2006-05-25 21:00,1.2797
2006-05-25 22:00,1.278
2006-05-25 23:00,1.2785
2006-05-26 00:00,1.2773500000000002
2006-05-26 01:00,1.2773
2006-05-26 02:00,1.2776
2006-05-26 03:00,1.278
2006-05-26 04:00,1.2819
2006-05-26 05:00,1.2816
2006-05-26 06:00,1.2817
2006-05-26 07:00,1.2813
2006-05-26 08:00,1.2809
2006-05-26 09:00,1.2819
2006-05-26 10:00,1.2741
2006-05-26 11:00,1.2725
2006-05-26 12:00,1.27415
2006-05-26 13:00,1.2722
2006-05-26 14:00,1.2733
2006-05-26 15:00,1.2731
2006-05-26 16:00,1.27265
2006-05-28 17:00,1.2738
2006-05-28 18:00,1.2736
2006-05-28 19:00,1.2741
2006-05-28 20:00,1.2751
2006-05-28 21:00,1.2744
2006-05-28 22:00,1.2753
2006-05-28 23:00,1.2753
2006-05-29 00:00,1.2746
2006-05-29 01:00,1.2747
2006-05-29 02:00,1.2744
2006-05-29 03:00,1.275
2006-05-29 04:00,1.2758
2006-05-29 05:00,1.2757
2006-05-29 06:00,1.2766
2006-05-29 07:00,1.2768
2006-05-29 08:00,1.2764
2006-05-29 09:00,1.27625
2006-05-29 10:00,1.276
2006-05-29 11:00,1.2759
2006-05-29 12:00,1.274
2006-05-29 13:00,1.2753
2006-05-29 14:00,1.2752
2006-05-29 15:00,1.2756500000000002
2006-05-29 16:00,1.2750499999999998
2006-05-29 17:00,1.2754
2006-05-29 18:00,1.2751
2006-05-29 19:00,1.27535
2006-05-29 20:00,1.275
2006-05-29 21:00,1.2758
2006-05-29 22:00,1.2769499999999998
2006-05-29 23:00,1.2806
2006-05-30 00:00,1.2807
2006-05-30 01:00,1.28105
2006-05-30 02:00,1.2821
2006-05-30 03:00,1.2842
2006-05-30 04:00,1.2854
2006-05-30 05:00,1.2852
2006-05-30 06:00,1.288
2006-05-30 07:00,1.2871
2006-05-30 08:00,1.2841
2006-05-30 09:00,1.283
2006-05-30 10:00,1.2876
2006-05-30 11:00,1.2892
2006-05-30 12:00,1.2871
2006-05-30 13:00,1.2886
2006-05-30 14:00,1.2875
2006-05-30 15:00,1.2875
2006-05-30 16:00,1.2868
2006-05-30 17:00,1.2874
2006-05-30 18:00,1.2876
2006-05-30 19:00,1.2866
2006-05-30 20:00,1.286
2006-05-30 21:00,1.285
2006-05-30 22:00,1.2859
2006-05-30 23:00,1.2868
2006-05-31 00:00,1.2868
2006-05-31 01:00,1.2875
2006-05-31 02:00,1.2875
2006-05-31 03:00,1.2897
2006-05-31 04:00,1.2878
2006-05-31 05:00,1.2873
2006-05-31 06:00,1.2868
2006-05-31 07:00,1.2882
2006-05-31 08:00,1.2871
2006-05-31 09:00,1.2871
2006-05-31 10:00,1.2857
2006-05-31 11:00,1.2851
2006-05-31 12:00,1.2834
2006-05-31 13:00,1.2831
2006-05-31 14:00,1.2844
2006-05-31 15:00,1.2818
2006-05-31 16:00,1.2819
2006-05-31 17:00,1.2811
2006-05-31 18:00,1.2821
2006-05-31 19:00,1.2816
2006-05-31 20:00,1.2818
2006-05-31 21:00,1.2795
2006-05-31 22:00,1.2791
2006-05-31 23:00,1.278
2006-06-01 00:00,1.2767
2006-06-01 01:00,1.2779
2006-06-01 02:00,1.2781
2006-06-01 03:00,1.2775
2006-06-01 04:00,1.2782
2006-06-01 05:00,1.2787
2006-06-01 06:00,1.2779
2006-06-01 07:00,1.2766
2006-06-01 08:00,1.2742
2006-06-01 09:00,1.2738
2006-06-01 10:00,1.2755
2006-06-01 11:00,1.2822
2006-06-01 12:00,1.2826
2006-06-01 13:00,1.2814
2006-06-01 14:00,1.2807
2006-06-01 15:00,1.2803
2006-06-01 16:00,1.2799
2006-06-01 17:00,1.2808
2006-06-01 18:00,1.2817
2006-06-01 19:00,1.2812
2006-06-01 20:00,1.282
2006-06-01 21:00,1.2817
2006-06-01 22:00,1.2815
2006-06-01 23:00,1.2815
2006-06-02 00:00,1.2814
2006-06-02 01:00,1.282
2006-06-02 02:00,1.28145
2006-06-02 03:00,1.281
2006-06-02 04:00,1.2809
2006-06-02 05:00,1.2816
2006-06-02 06:00,1.2815
2006-06-02 07:00,1.2814
2006-06-02 08:00,1.2821
2006-06-02 09:00,1.2926
2006-06-02 10:00,1.2919
2006-06-02 11:00,1.2934
2006-06-02 12:00,1.2914
2006-06-02 13:00,1.2939
2006-06-02 14:00,1.293
2006-06-02 15:00,1.2924
2006-06-02 16:00,1.2925
2006-06-04 17:00,1.29365
2006-06-04 18:00,1.293
2006-06-04 19:00,1.2927
2006-06-04 20:00,1.2929
2006-06-04 21:00,1.2939
2006-06-04 22:00,1.2937
2006-06-04 23:00,1.2933
2006-06-05 00:00,1.29455
2006-06-05 01:00,1.2949
2006-06-05 02:00,1.2947
2006-06-05 03:00,1.2948
2006-06-05 04:00,1.2964
2006-06-05 05:00,1.2975
2006-06-05 06:00,1.2964
2006-06-05 07:00,1.2959
2006-06-05 08:00,1.2957
2006-06-05 09:00,1.294
2006-06-05 10:00,1.2941
2006-06-05 11:00,1.2943
2006-06-05 12:00,1.2954
2006-06-05 13:00,1.2966
2006-06-05 14:00,1.2963
2006-06-05 15:00,1.2925
2006-06-05 16:00,1.2917
2006-06-05 17:00,1.2909
2006-06-05 18:00,1.2906
2006-06-05 19:00,1.29
2006-06-05 20:00,1.29
2006-06-05 21:00,1.2898
2006-06-05 22:00,1.2896
2006-06-05 23:00,1.2896
2006-06-06 00:00,1.2892
2006-06-06 01:00,1.2895
2006-06-06 02:00,1.2904
2006-06-06 03:00,1.2929
2006-06-06 04:00,1.2919
2006-06-06 05:00,1.29
2006-06-06 06:00,1.2898
2006-06-06 07:00,1.2877
2006-06-06 08:00,1.2865
2006-06-06 09:00,1.2842
2006-06-06 10:00,1.2841
2006-06-06 11:00,1.2819
2006-06-06 12:00,1.283
2006-06-06 13:00,1.2831
2006-06-06 14:00,1.2827
2006-06-06 15:00,1.284
2006-06-06 16:00,1.2837
2006-06-06 17:00,1.28325
2006-06-06 18:00,1.2826
2006-06-06 19:00,1.28225
2006-06-06 20:00,1.2831
2006-06-06 21:00,1.2826
2006-06-06 22:00,1.28325
2006-06-06 23:00,1.28335
2006-06-07 00:00,1.2834
2006-06-07 01:00,1.2828
2006-06-07 02:00,1.2818
2006-06-07 03:00,1.2792
2006-06-07 04:00,1.282
2006-06-07 05:00,1.2818
2006-06-07 06:00,1.2818
2006-06-07 07:00,1.281
2006-06-07 08:00,1.2781
2006-06-07 09:00,1.2799
2006-06-07 10:00,1.2777
2006-06-07 11:00,1.2777
2006-06-07 12:00,1.2806
2006-06-07 13:00,1.2804
2006-06-07 14:00,1.2802
2006-06-07 15:00,1.2802
2006-06-07 16:00,1.2794
2006-06-07 17:00,1.279
2006-06-07 18:00,1.2805
2006-06-07 19:00,1.2804
2006-06-07 20:00,1.2804
2006-06-07 21:00,1.2791
2006-06-07 22:00,1.27855
2006-06-07 23:00,1.2785
2006-06-08 00:00,1.2786499999999998
2006-06-08 01:00,1.2785
2006-06-08 02:00,1.2786
2006-06-08 03:00,1.2776
2006-06-08 04:00,1.2759
2006-06-08 05:00,1.2772
2006-06-08 06:00,1.2769
2006-06-08 07:00,1.2764
2006-06-08 08:00,1.2743
2006-06-08 09:00,1.2689
2006-06-08 10:00,1.2648
2006-06-08 11:00,1.264
2006-06-08 12:00,1.2648
2006-06-08 13:00,1.2656
2006-06-08 14:00,1.2647
2006-06-08 15:00,1.2644
2006-06-08 16:00,1.2655
2006-06-08 17:00,1.2655
2006-06-08 18:00,1.2654
2006-06-08 19:00,1.2648
2006-06-08 20:00,1.2644
2006-06-08 21:00,1.2643
2006-06-08 22:00,1.26395
2006-06-08 23:00,1.26405
2006-06-09 00:00,1.2641
2006-06-09 01:00,1.2643
2006-06-09 02:00,1.2646
2006-06-09 03:00,1.265
2006-06-09 04:00,1.2655
2006-06-09 05:00,1.2651
2006-06-09 06:00,1.2664
2006-06-09 07:00,1.2657
2006-06-09 08:00,1.2661
2006-06-09 09:00,1.2613
2006-06-09 10:00,1.2666
2006-06-09 11:00,1.2649
2006-06-09 12:00,1.2641
2006-06-09 13:00,1.2648
2006-06-09 14:00,1.2643
2006-06-09 15:00,1.2649
2006-06-09 16:00,1.2645
2006-06-11 17:00,1.2628
2006-06-11 18:00,1.2617
2006-06-11 19:00,1.2619
2006-06-11 20:00,1.2613
2006-06-11 21:00,1.26295
2006-06-11 22:00,1.2632
2006-06-11 23:00,1.2626
2006-06-12 00:00,1.2632
2006-06-12 01:00,1.2632
2006-06-12 02:00,1.2632
2006-06-12 03:00,1.2634
2006-06-12 04:00,1.2618
2006-06-12 05:00,1.2625
2006-06-12 06:00,1.2608
2006-06-12 07:00,1.2608
2006-06-12 08:00,1.2585
2006-06-12 09:00,1.2595
2006-06-12 10:00,1.2606
2006-06-12 11:00,1.2587
2006-06-12 12:00,1.259
2006-06-12 13:00,1.2596
2006-06-12 14:00,1.2598
2006-06-12 15:00,1.2611
2006-06-12 16:00,1.26
2006-06-12 17:00,1.2591
2006-06-12 18:00,1.2582
2006-06-12 19:00,1.2587
2006-06-12 20:00,1.2582
2006-06-12 21:00,1.2588
2006-06-12 22:00,1.258
2006-06-12 23:00,1.2581
2006-06-13 00:00,1.258
2006-06-13 01:00,1.25785
2006-06-13 02:00,1.2583
2006-06-13 03:00,1.2568
2006-06-13 04:00,1.2576
2006-06-13 05:00,1.2586
2006-06-13 06:00,1.2598
2006-06-13 07:00,1.2587
2006-06-13 08:00,1.2579
2006-06-13 09:00,1.2579
2006-06-13 10:00,1.261
2006-06-13 11:00,1.2566
2006-06-13 12:00,1.2578
2006-06-13 13:00,1.2571
2006-06-13 14:00,1.255
2006-06-13 15:00,1.2543
2006-06-13 16:00,1.2547
2006-06-13 17:00,1.254
2006-06-13 18:00,1.2545
2006-06-13 19:00,1.2546499999999998
2006-06-13 20:00,1.2551
2006-06-13 21:00,1.2544
2006-06-13 22:00,1.255
2006-06-13 23:00,1.2554
2006-06-14 00:00,1.255
2006-06-14 01:00,1.2568
2006-06-14 02:00,1.257
2006-06-14 03:00,1.2584
2006-06-14 04:00,1.2589
2006-06-14 05:00,1.2587
2006-06-14 06:00,1.2586
2006-06-14 07:00,1.2574
2006-06-14 08:00,1.2574
2006-06-14 09:00,1.2544
2006-06-14 10:00,1.2627
2006-06-14 11:00,1.2621
2006-06-14 12:00,1.2635
2006-06-14 13:00,1.263
2006-06-14 14:00,1.2617
2006-06-14 15:00,1.2595
2006-06-14 16:00,1.2596
2006-06-14 17:00,1.2601
2006-06-14 18:00,1.2608
2006-06-14 19:00,1.26085
2006-06-14 20:00,1.2609
2006-06-14 21:00,1.2599
2006-06-14 22:00,1.2618
2006-06-14 23:00,1.2613500000000002
